,Name,fp,fp_per_game
0,Oliver Perez,4.83,2.415
1,Tim Collins,12.33,2.055
2,Edward Paredes,0.66,0.66
3,Mark Melancon,4.0,4.0
4,Brandon Mann,4.5,1.5
5,Pablo Sandoval,1.0,1.0
6,Hernan Perez,0.33,0.33
7,Daniel Descalso,1.6600000000000001,1.6600000000000001
8,Justin Miller,48.08,12.02
9,Kendrys Morales,0.5,0.5
10,Nathan Eovaldi,18.5,18.5
11,Ian Krol,3.25,3.25
12,Scott Copeland,3.08,3.08
13,Christian Bergman,11.5,11.5
14,Bryan Holaday,2.0,2.0
15,Drew Rucinski,0.33,0.33
16,Cory Mazzoni,2.58,0.86
17,Roenis Elias,11.5,11.5
18,Adrian Houser,9.25,4.625
19,Colten Brewer,-0.33999999999999986,-0.33999999999999986
20,Alec Asher,3.0,3.0
21,Austin Adams,-0.75,-0.375
22,Daniel Robertson,1.0,1.0
23,Yohander Mendez,0.41000000000000003,0.41000000000000003
24,Randy Rosario,36.16,7.231999999999999
25,James Hoyt,-0.42,-0.42
26,Giovanny Gallegos,2.5,2.5
27,Alex Reyes,4.25,4.25
28,Johnny Field,0.5,0.5
29,Jaime Schultz,11.5,11.5
30,Rob Zastryzny,3.25,3.25
31,Jimmie Sherfy,9.5,3.1666666666666665
32,Mark Leiter,1.75,1.75
33,Austin Gomber,12.0,12.0
34,Jefry Rodriguez,5.16,5.16
35,Jose Castillo,4.0,4.0
36,Sandy Baez,6.83,6.83
37,Seranthony Dominguez,98.16,8.923636363636364
38,Phil Maton,32.0,2.1333333333333333
39,Erik Goeddel,66.0,5.076923076923077
40,Jeremy Jeffress,160.75,5.543103448275862
41,Joe Musgrove,37.5,18.75
42,Frankie Montas,36.5,18.25
43,Dan Winkler,137.32999999999998,5.281923076923077
44,Kelvin Herrera,139.66,5.819166666666667
45,Lou Trivino,104.75,5.819444444444445
46,Johnny Cueto,75.0,15.0
47,Edubray Ramos,86.75,3.6145833333333335
48,Jonny Venters,59.83,4.273571428571429
49,Brandon Morrow,141.57999999999998,6.155652173913043
50,Adam Ottavino,185.32999999999998,6.8640740740740736
51,Blake Treinen,159.82999999999998,6.949130434782608
52,Josh Hader,228.32999999999998,11.4165
53,Silvino Bracho,25.58,3.654285714285714
54,Jared Hughes,99.08,3.5385714285714287
55,Justin Verlander,217.32999999999998,16.717692307692307
56,Louis Coleman,65.33,5.9390909090909085
57,Kirby Yates,132.0,5.739130434782608
58,James Pazos,75.66,3.289565217391304
59,Collin McHugh,60.08,3.1621052631578945
60,Reyes Moronta,71.25,2.7403846153846154
61,Will Smith,42.75,3.0535714285714284
62,Wade Miley,15.33,7.665
63,Kyle Barraclough,80.58,3.0992307692307692
64,Adam Conley,19.83,3.9659999999999997
65,Aroldis Chapman,184.41,7.3764
66,Jacob deGrom,169.32999999999998,14.110833333333332
67,Clay Buchholz,28.5,9.5
68,Matt Magill,26.91,2.2425
69,Donnie Hart,5.16,1.032
70,Carlos Martinez,84.0,10.5
71,Ross Stripling,116.83,6.87235294117647
72,Ryan Buchter,54.16,4.166153846153846
73,Sean Doolittle,169.07999999999998,6.763199999999999
74,Steve Cishek,98.75,3.5267857142857144
75,Justin Hancock,13.83,1.9757142857142858
76,Hector Rondon,53.66,2.2358333333333333
77,Brad Boxberger,133.82999999999998,6.083181818181817
78,Ariel Miranda,5.5,5.5
79,Jose Leclerc,67.25,3.3625
80,Yoshihisa Hirano,126.41,4.681851851851852
81,Kyle Crick,49.16,2.4579999999999997
82,Andrew Chafin,59.66,2.130714285714286
83,Bobby Poyner,37.16,4.128888888888889
84,Craig Stammen,147.66,5.679230769230769
85,Max Scherzer,242.41,20.200833333333332
86,Dereck Rodriguez,22.33,11.165
87,Jace Fry,60.5,4.653846153846154
88,Brian Duensing,54.16,2.0059259259259257
89,Victor Arano,28.58,1.78625
90,Shane Carle,115.0,4.423076923076923
91,Chris Devenski,136.91,5.704583333333333
92,Chasen Bradford,73.66,3.8768421052631576
93,Amir Garrett,118.41,4.554230769230769
94,Michael Lorenzen,27.25,5.45
95,Corey Kluber,200.41,16.700833333333332
96,Keynan Middleton,81.16,5.0725
97,Matt Albers,112.58,4.894782608695652
98,Craig Kimbrel,198.25,7.342592592592593
99,Carlos Ramirez,2.83,0.9433333333333334
100,Tim Peterson,12.08,4.026666666666666
101,Matt Barnes,140.66,5.6264
102,Hyun-Jin Ryu,76.66,12.776666666666666
103,Hector Velazquez,82.41,5.886428571428572
104,Brad Keller,60.33,2.742272727272727
105,Brad Hand,191.82999999999998,7.104814814814814
106,Anibal Sanchez,40.0,8.0
107,Aaron Nola,161.57999999999998,13.464999999999998
108,Arodys Vizcaino,116.66,4.666399999999999
109,Luis Severino,223.75,17.21153846153846
110,Gerrit Cole,210.66,17.555
111,Seth Lugo,82.41,3.924285714285714
112,Mike Foltynewicz,138.5,11.541666666666666
113,Pedro Strop,84.83,3.3931999999999998
114,Steven Wright,27.25,4.541666666666667
115,Jeurys Familia,156.25,5.787037037037037
116,Chad Green,129.0,5.608695652173913
117,Raisel Iglesias,113.5,5.159090909090909
118,Richard Bleier,92.0,3.68
119,Gio Gonzalez,137.82999999999998,11.485833333333332
120,Jeremy Hellickson,72.83,8.092222222222222
121,Mike Mayers,42.41,3.5341666666666662
122,Blake Wood,51.16,3.9353846153846153
123,Tony Watson,123.75,4.759615384615385
124,Josh Fields,91.25,3.2589285714285716
125,Adam Morgan,63.83,2.7752173913043476
126,Blake Snell,165.57999999999998,12.736923076923075
127,T.J. McFarland,43.5,2.175
128,Sam Dyson,110.33,4.086296296296296
129,Jordan Hicks,69.75,2.5833333333333335
130,Michael Wacha,143.75,11.979166666666666
131,Hunter Strickland,129.5,4.796296296296297
132,Jose Alvarez,57.25,1.9083333333333334
133,Jon Lester,127.0,10.583333333333334
134,Jacob Barnes,53.0,2.65
135,Taylor Williams,33.25,1.6625
136,Joe Jimenez,143.32999999999998,4.4790624999999995
137,David Hernandez,74.08,4.938666666666666
138,Jaime Barria,83.58,11.94
139,Miles Mikolas,140.32999999999998,12.757272727272726
140,Scott Barlow,24.16,6.04
141,Richard Rodriguez,35.75,1.7875
142,Wade LeBlanc,61.25,5.568181818181818
143,Archie Bradley,163.91,5.853928571428571
144,Jack Flaherty,60.83,10.138333333333334
145,Junior Guerra,78.08,7.808
146,Jake Arrieta,92.83,8.43909090909091
147,Justin Wilson,58.91,2.4545833333333333
148,Kenley Jansen,139.25,5.355769230769231
149,Fernando Rodney,118.0,5.619047619047619
150,Jesse Biddle,37.5,2.34375
151,Harrison Musgrave,13.58,1.6975
152,Wander Suero,10.75,1.075
153,Sean Newcomb,129.16,11.741818181818182
154,Walker Buehler,88.5,11.0625
155,Dan Altavilla,75.16,3.579047619047619
156,Jonathan Holder,46.91,2.606111111111111
157,Clayton Kershaw,55.5,6.9375
158,Ryan Pressly,72.33,2.3332258064516127
159,Trevor Bauer,132.25,11.020833333333334
160,Blaine Hardy,61.0,7.625
161,Trevor Cahill,62.91,7.86375
162,Brad Peacock,54.66,2.4845454545454544
163,Trevor Hildenberger,73.0,2.8076923076923075
164,Adam Warren,13.91,1.5455555555555556
165,Dylan Covey,28.83,7.2075
166,Charlie Morton,173.5,14.458333333333334
167,Edwin Diaz,210.91,6.5909375
168,Jose Alvarado,115.08,4.6032
169,Tony Sipp,14.91,0.931875
170,Miguel Castro,31.159999999999997,1.4163636363636363
171,Blake Parker,77.58,2.7707142857142855
172,Carl Edwards Jr.,125.5,5.02
173,Josh Lucas,11.33,2.8325
174,Justin Anderson,103.66,5.7588888888888885
175,Daniel Mengden,115.32999999999998,9.610833333333332
176,Matt Strahm,4.329999999999998,0.48111111111111093
177,Roberto Osuna,87.83,5.855333333333333
178,Adam Cimber,82.66,3.3064
179,Nate Jones,88.08,4.003636363636364
180,Joe Kelly,159.32999999999998,5.901111111111111
181,Patrick Corbin,165.57999999999998,13.798333333333332
182,Vidal Nuno,11.5,2.875
183,Chris Sale,166.0,12.76923076923077
184,Addison Reed,64.41,2.3003571428571425
185,Peter Moylan,17.41,0.6696153846153846
186,Nick Wittgren,53.91,2.9949999999999997
187,Noah Syndergaard,126.41,11.491818181818182
188,Bud Norris,158.82999999999998,6.108846153846153
189,Warwick Saupold,50.58,2.199130434782609
190,Seung Hwan Oh,90.25,3.4711538461538463
191,James Paxton,162.91,13.575833333333334
192,Ryan Tepera,135.16,4.660689655172414
193,Kevin McCarthy,65.41,2.973181818181818
194,Yusmeiro Petit,78.5,2.8035714285714284
195,Shohei Ohtani,99.83,12.47875
196,Kyle Hendricks,84.16,7.65090909090909
197,Stephen Strasburg,141.66,11.805
198,Aaron Loup,41.83,1.6088461538461538
199,Joey Lucchesi,75.08,8.342222222222222
200,Matt Boyd,69.25,6.295454545454546
201,Garrett Richards,94.0,7.833333333333333
202,Aaron Bummer,22.08,0.8492307692307691
203,Tyler Skaggs,97.5,8.125
204,Robert Gsellman,119.41,4.422592592592593
205,Tyson Ross,114.16,9.513333333333334
206,Matt Andriese,46.33,2.7252941176470586
207,Santiago Casilla,25.91,1.619375
208,Sam Gaviglio,41.16,8.232
209,Sam Freeman,56.58,1.886
210,John Axford,39.25,1.57
211,Mike Clevinger,113.41,9.450833333333334
212,Marco Gonzales,110.66,9.221666666666666
213,Aaron Slegers,4.33,4.33
214,Ryan Yarbrough,89.08,6.852307692307692
215,Zac Curtis,3.08,0.77
216,Wade Davis,163.25,6.53
217,Sam Tuivailala,20.5,1.3666666666666667
218,Pedro Baez,66.41,2.4596296296296294
219,Adam Liberatore,9.5,0.7916666666666666
220,Jhoulys Chacin,93.25,7.173076923076923
221,Tyler Clippard,116.25,3.875
222,Steven Matz,52.16,4.741818181818181
223,Edgar Santana,80.41,3.2163999999999997
224,Kyle Freeland,85.16,7.741818181818181
225,Brad Brach,82.75,3.9404761904761907
226,Zack Greinke,113.33,9.444166666666666
227,Taijuan Walker,10.75,3.5833333333333335
228,David Hess,23.33,5.8325
229,Nick Pivetta,98.0,8.166666666666666
230,Shane Greene,156.57999999999998,5.399310344827586
231,Dan Straily,36.5,5.214285714285714
232,Alex Colome,132.41,4.904074074074074
233,Kyle Gibson,77.41,6.450833333333333
234,Jorge De La Rosa,43.83,1.6233333333333333
235,Jake Diekman,89.08,3.426153846153846
236,A.J. Minter,111.91,4.4764
237,Brandon Kintzler,120.66,4.160689655172414
238,Dan Jennings,91.41,3.264642857142857
239,Rick Porcello,156.32999999999998,12.025384615384613
240,Sean Manaea,95.25,7.9375
241,Nick Gardewine,5.25,1.75
242,Artie Lewicki,21.5,3.5833333333333335
243,Ryan Cook,30.0,5.0
244,Tanner Roark,59.58,4.965
245,Kenta Maeda,90.08,8.18909090909091
246,Jakob Junis,104.66,8.721666666666666
247,Jordan Montgomery,45.08,7.513333333333333
248,Cole Hamels,85.0,7.083333333333333
249,Luis Garcia,109.83,3.9225
250,Dallas Keuchel,68.0,5.666666666666667
251,Jordan Lyles,85.33,4.740555555555556
252,Andrew Heaney,57.91,6.434444444444444
253,Zach Duke,85.66,3.2946153846153843
254,Noe Ramirez,68.08,2.2693333333333334
255,Anthony Banda,23.16,7.72
256,Michael Soroka,19.41,6.47
257,Dylan Floro,31.75,2.1166666666666667
258,Marcus Walden,33.16,4.145
259,Tony Barnette,27.16,2.0892307692307694
260,Alex Claudio,98.83,3.529642857142857
261,Sammy Solis,94.75,2.9609375
262,Luis Avilan,54.75,2.19
263,Yonny Chirinos,22.91,3.8183333333333334
264,Freddy Peralta,27.66,13.83
265,CC Sabathia,60.16,6.016
266,Jim Johnson,71.83,2.3943333333333334
267,Jesse Chavez,61.0,3.388888888888889
268,Cody Allen,104.0,4.16
269,Matt Koch,61.25,6.125
270,Darren O'Day,48.83,3.756153846153846
271,Carson Smith,57.33,3.185
272,Reynaldo Lopez,39.25,3.5681818181818183
273,Emilio Pagan,43.58,2.563529411764706
274,Chaz Roe,121.58,4.342142857142857
275,Vince Velasquez,89.16,7.43
276,Trevor Williams,86.5,7.208333333333333
277,Jose Berrios,126.41,10.534166666666666
278,Chad Kuhl,91.16,7.596666666666667
279,Anthony Swarzak,11.08,5.54
280,Corey Oswalt,6.16,6.16
281,Hunter Wood,0.8300000000000001,0.8300000000000001
282,Luke Farrell,21.66,2.7075
283,Eduardo Rodriguez,131.07999999999998,11.916363636363634
284,Mike Montgomery,34.25,1.7125
285,Lance McCullers Jr.,129.32999999999998,10.777499999999998
286,Francisco Liriano,67.91,6.7909999999999995
287,Ryan Madson,82.91,3.604782608695652
288,Adam Plutko,43.33,14.443333333333333
289,Dellin Betances,73.75,3.2065217391304346
290,Ryne Stanek,16.33,1.6329999999999998
291,Jameson Taillon,81.16,6.763333333333333
292,Joakim Soria,56.83,2.7061904761904763
293,Adam Wainwright,3.75,0.9375
294,Chad Bettis,88.91,7.409166666666667
295,Tyler Chatwood,44.16,4.014545454545455
296,Caleb Smith,81.33,6.7775
297,Scott Alexander,47.83,2.174090909090909
298,Nick Kingham,43.0,8.6
299,Tim Mayza,16.16,2.3085714285714287
300,J.A. Happ,145.66,12.138333333333334
301,Mychal Givens,73.91,3.0795833333333333
302,David Price,112.33,9.360833333333334
303,Max Fried,1.25,0.25
304,Nick Vincent,118.75,4.75
305,Wandy Peralta,49.58,1.5993548387096774
306,Brock Stewart,11.58,1.93
307,Doug Fister,18.75,1.7045454545454546
308,Robbie Erlin,36.75,2.161764705882353
309,Jake Odorizzi,81.75,6.8125
310,Fernando Romero,38.33,6.388333333333333
311,Dominic Leone,36.75,2.45
312,Jackson Stephens,14.5,1.6111111111111112
313,Chris Volstad,14.5,0.8055555555555556
314,Bartolo Colon,59.83,4.985833333333333
315,Austin Pruitt,29.33,2.933
316,Keone Kela,146.32999999999998,6.362173913043478
317,Steven Brault,70.91,4.727333333333333
318,Chris Archer,87.33,6.717692307692308
319,Jason Adam,22.91,2.0827272727272725
320,Bruce Rondon,46.5,2.4473684210526314
321,Elieser Hernandez,-4.75,-0.7916666666666666
322,Jose Quintana,89.16,8.105454545454545
323,Eddie Butler,6.16,1.0266666666666666
324,Julio Teheran,73.75,5.673076923076923
325,John Brebbia,36.66,3.0549999999999997
326,Mike Fiers,76.33,6.9390909090909085
327,Chris Martin,65.91,3.1385714285714283
328,Tim Hill,51.66,2.1525
329,Fernando Salas,42.5,1.5178571428571428
330,Nick Tropeano,55.41,6.156666666666666
331,Jorge Lopez,7.58,1.2633333333333334
332,Tyler Glasnow,51.25,3.014705882352941
333,Yimi Garcia,20.83,2.3144444444444443
334,Chris Hatcher,35.16,1.9533333333333331
335,Matt Wisler,23.66,4.732
336,Chris Beck,24.41,1.8776923076923078
337,German Marquez,69.66,5.805
338,Tyler Mahle,64.66,5.388333333333333
339,David Robertson,114.41,4.2374074074074075
340,Andrew Miller,49.08,2.8870588235294115
341,Luke Weaver,61.58,5.131666666666667
342,Jarlin Garcia,38.75,3.2291666666666665
343,Jose Urena,24.83,2.0691666666666664
344,Heath Hembree,96.83,3.8731999999999998
345,Juan Nicasio,138.82999999999998,4.958214285714285
346,Chase Anderson,57.41,5.219090909090909
347,Dylan Bundy,82.41,6.8675
348,Paul Sewald,26.08,1.3039999999999998
349,Alex Wood,55.33,4.610833333333333
350,Aaron Sanchez,48.58,4.048333333333333
351,James Shields,30.58,2.352307692307692
352,Carlos Carrasco,125.75,10.479166666666666
353,Jake Barrett,3.5,1.1666666666666667
354,Luis Cessa,5.75,1.9166666666666667
355,Clay Holmes,1.5,1.5
356,Chris Stratton,102.75,8.5625
357,Zach Eflin,28.5,5.7
358,Scott Oberg,22.75,1.625
359,Kyle McGrath,3.75,0.9375
360,Alex Wilson,33.0,1.9411764705882353
361,Tommy Hunter,82.0,4.823529411764706
362,Brent Suter,81.83,6.294615384615384
363,Cam Bedrosian,51.58,1.7786206896551724
364,Kevin Gausman,70.25,5.854166666666667
365,Drew Hutchison,20.58,1.8709090909090909
366,Clayton Richard,71.5,5.5
367,Austin Brice,46.5,2.2142857142857144
368,Drew Steckenrider,102.0,3.7777777777777777
369,Hansel Robles,41.08,3.1599999999999997
370,Tanner Scott,29.33,2.4441666666666664
371,Mike Leake,80.66,6.721666666666667
372,Danny Barnes,61.0,2.5416666666666665
373,Michael Fulmer,45.41,3.7841666666666662
374,Andrew Suarez,41.41,5.17625
375,John Gant,25.159999999999997,3.594285714285714
376,Matt Shoemaker,12.66,12.66
377,Erick Fedde,0.6600000000000001,0.6600000000000001
378,J.T. Chargois,52.75,2.6375
379,Shawn Kelley,18.33,1.222
380,Masahiro Tanaka,130.91,10.909166666666666
381,Chasen Shreve,57.16,2.8579999999999997
382,Brandon McCarthy,85.83,7.1525
383,Felipe Vazquez,96.08,4.003333333333333
384,Tony Cingrani,112.58,4.16962962962963
385,Merandy Gonzalez,26.5,4.416666666666667
386,Will Harris,81.58,3.2632
387,Robbie Ray,60.41,10.068333333333333
388,Jordan Zimmermann,51.83,7.404285714285714
389,Ty Blach,25.909999999999997,1.8507142857142855
390,Derek Holland,45.08,3.7566666666666664
391,Troy Scribner,-4.34,-4.34
392,Trevor Richards,9.66,1.932
393,Cory Gearrin,32.66,1.2096296296296296
394,Yu Darvish,38.5,4.8125
395,Ivan Nova,38.91,3.537272727272727
396,Brian Flynn,27.75,1.5416666666666667
397,Andrew Cashner,26.58,2.215
398,George Kontos,51.91,2.471904761904762
399,Daniel Coulombe,27.16,1.2933333333333334
400,Matt Belisle,2.91,0.36375
401,Matt Grace,18.66,1.866
402,Corey Knebel,55.66,4.638333333333333
403,Johnny Barbato,16.33,3.2659999999999996
404,Tyler Anderson,72.83,6.069166666666667
405,Hector Santiago,32.16,2.01
406,Zack Godley,71.25,5.9375
407,Zack Wheeler,49.0,4.9
408,Jake McGee,72.5,3.152173913043478
409,Taylor Rogers,20.91,0.87125
410,Jason Hammel,32.83,2.7358333333333333
411,Daniel Gossett,-5.920000000000002,-1.1840000000000004
412,Brian Johnson,19.159999999999997,1.0644444444444443
413,Ken Giles,93.75,4.261363636363637
414,Matt Bush,35.75,2.1029411764705883
415,Andrew Triggs,63.08,7.0088888888888885
416,Zach Davies,15.75,1.96875
417,Hector Neris,80.33,3.2132
418,Trevor Gott,13.83,0.8135294117647058
419,Yacksel Rios,44.0,2.4444444444444446
420,Odrisamer Despaigne,31.33,2.848181818181818
421,Felix Hernandez,90.32999999999998,6.948461538461538
422,Cody Reed,7.25,1.8125
423,Luke Bard,12.16,1.52
424,Jake Petricka,3.83,0.4255555555555556
425,Jerry Blevins,38.83,1.4934615384615384
426,Domingo German,17.83,1.783
427,Lance Lynn,54.0,4.909090909090909
428,Jake Faria,42.91,4.2909999999999995
429,Sonny Gray,54.41,4.946363636363636
430,Joe Smith,50.0,2.380952380952381
431,Danny Farquhar,25.5,3.1875
432,Luis Castillo,57.75,4.4423076923076925
433,Marco Estrada,19.909999999999997,1.8099999999999996
434,Jon Gray,79.75,6.645833333333333
435,Daniel Hudson,11.75,0.7833333333333333
436,Daniel Stumpf,50.58,1.8064285714285713
437,Mike Minor,61.83,5.620909090909091
438,Matt Harvey,20.58,1.583076923076923
439,Ryan Dull,35.0,2.3333333333333335
440,Danny Duffy,23.659999999999997,1.8199999999999998
441,Matt Bowman,44.25,2.6029411764705883
442,Pierce Johnson,39.58,1.7208695652173913
443,Daniel Norris,2.83,0.5660000000000001
444,Tayron Guerrero,52.25,1.8017241379310345
445,Kevin Jepsen,8.41,0.4004761904761905
446,Sergio Romo,55.91,2.2363999999999997
447,Josh Ravin,-5.5,-2.75
448,Sal Romano,20.25,1.6875
449,Ben Taylor,8.0,1.3333333333333333
450,Neil Ramirez,12.75,1.8214285714285714
451,Brandon Woodruff,35.83,4.47875
452,Ian Kennedy,18.659999999999997,1.5549999999999997
453,Jaime Garcia,29.08,2.908
454,Michael Feliz,90.16,3.339259259259259
455,Wei-Yin Chen,8.75,1.25
456,Boone Logan,13.079999999999998,1.189090909090909
457,Tyler Olson,53.0,2.12
458,Rich Hill,14.659999999999997,2.443333333333333
459,Antonio Senzatela,22.58,2.258
460,Dillon Peters,15.909999999999997,2.651666666666666
461,Shane Bieber,5.16,5.16
462,Jacob Rhame,19.33,1.757272727272727
463,Ryan Sherriff,9.16,1.832
464,Mike Wright,17.66,1.2614285714285713
465,Ryan Carpenter,-1.0899999999999999,-0.27249999999999996
466,Tyler Lyons,81.16,3.8647619047619046
467,AJ Ramos,74.41,2.6574999999999998
468,Chris O'Grady,-2.75,-0.34375
469,Brett Cecil,-4.5,-0.4090909090909091
470,Zach McAllister,22.83,0.9512499999999999
471,Deck McGuire,4.58,1.145
472,Burch Smith,27.33,1.6076470588235292
473,Buck Farmer,64.08,2.2885714285714287
474,Bryan Mitchell,-14.840000000000003,-1.3490909090909093
475,Carlos Torres,7.91,0.791
476,Austin Bibens-Dirkx,3.25,1.625
477,Kazuhisa Makita,19.5,1.0263157894736843
478,Jeff Samardzija,-0.5900000000000034,-0.07375000000000043
479,Bryan Shaw,82.16,2.5675
480,Pedro Araujo,11.75,0.618421052631579
481,Homer Bailey,-14.75,-1.2291666666666667
482,Eric Skoglund,9.909999999999997,1.1011111111111107
483,David Hale,4.25,1.4166666666666667
484,Akeel Morris,1.08,0.18000000000000002
485,A.J. Cole,27.83,2.783
486,Phil Hughes,7.16,0.716
487,Luke Sims,6.08,1.216
488,Alan Busenitz,14.0,3.5
489,Evan Marshall,24.66,2.74
490,Alex Cobb,-21.67,-2.407777777777778
491,Drew Pomeranz,13.75,1.71875
492,Eric Lauer,19.08,2.385
493,Ben Lively,1.6600000000000001,0.332
494,Luiz Gohara,9.16,1.832
495,Nick Goody,7.91,0.6591666666666667
496,Dan Otero,20.91,0.9957142857142858
497,Derek Law,7.0,1.75
498,Tommy Kahnle,26.5,3.3125
499,Jake Thompson,14.16,4.72
500,Joe Biagini,-17.17,-2.4528571428571433
501,Pat Venditte,3.41,0.8525
502,Brandon Finnegan,-15.59,-3.118
503,Josh Tomlin,-14.170000000000002,-1.1808333333333334
504,Chris Rusin,19.0,1.0555555555555556
505,Enny Romero,2.0,0.5
506,Lucas Giolito,-2.5,-0.22727272727272727
507,Kendall Graveman,-6.170000000000002,-0.8814285714285717
508,Brett Anderson,-10.920000000000002,-2.7300000000000004
509,Roberto Gomez,12.829999999999998,2.566
510,Marcus Stroman,-13.170000000000002,-1.8814285714285717
511,Eduardo Paredes,2.83,0.4042857142857143
512,Ariel Jurado,-6.34,-6.34
513,Nestor Cortes,-0.8399999999999999,-0.20999999999999996
514,Hoby Milner,1.1600000000000001,0.11600000000000002
515,Oliver Drake,17.08,1.0675
516,Brooks Pounders,-0.9199999999999999,-0.10222222222222221
517,Matt Moore,-5.25,-0.4772727272727273
518,Kevin Shackelford,-6.75,-1.35
519,Brad Ziegler,44.75,1.79
520,Gregory Infante,2.0,0.2
521,Mike Dunn,39.16,1.8647619047619046
522,Carson Fulmer,5.079999999999998,0.5644444444444443
523,Tyler Beede,-2.59,-1.295
524,Josh Osich,14.5,1.2083333333333333
525,Luis Perdomo,3.5,0.875
526,Jason Vargas,9.329999999999998,1.5549999999999997
527,Chad Bell,-3.67,-1.2233333333333334
528,Tyler Duffey,-4.42,-0.884
529,Luke Gregerson,19.83,1.6524999999999999
530,Cliff Pennington,-0.25,-0.25
531,Pedro Florimon,-0.75,-0.375
532,Rex Brothers,-2.0,-2.0
533,Zach Neal,-0.5,-0.5
534,Taylor Motter,0.25,0.25
535,Junichi Tazawa,27.0,1.2272727272727273
536,Josh Smoker,-6.25,-1.25
537,Liam Hendriks,-2.25,-0.375
538,Drew VerHagen,-10.09,-1.009
539,Marc Rzepczynski,14.41,0.8005555555555556
540,Greg Holland,-14.170000000000002,-0.7872222222222223
541,JC Ramirez,-13.59,-6.795
542,Zac Reininger,-3.59,-0.8975
543,Martin Perez,-4.920000000000002,-0.9840000000000003
544,Andrew Kittredge,-4.34,-0.33384615384615385
545,Walker Lockett,-7.84,-7.84
546,Tyler Cloyd,-3.92,-0.6533333333333333
547,Casey Lawrence,1.5,0.375
548,Felix Pena,0.41000000000000014,0.20500000000000007
549,Chih-Wei Hu,0.41000000000000014,0.41000000000000014
550,Erasmo Ramirez,-11.34,-5.67
551,D.J. Snelten,-0.41999999999999993,-0.10499999999999998
552,Chris Tillman,-31.340000000000003,-4.477142857142858
553,Wilmer Font,-15.0,-1.1538461538461537
554,Miguel Socolovich,-6.0,-1.5
555,Dovydas Neverauskas,8.41,1.2014285714285715
556,Trevor Oaks,-7.59,-3.795
557,Gabriel Moya,2.5,0.5
558,Juan Minaya,-0.9199999999999999,-0.184
559,Kevin Quackenbush,-7.75,-0.775
560,P.J. Conlon,-3.34,-1.67
561,Jeff Beliveau,4.41,0.49
562,Blaine Boyer,28.409999999999997,1.4204999999999999
563,Dennis Santana,9.66,9.66
564,Miguel Gonzalez,-26.67,-8.89
565,Brandon Maurer,-17.17,-3.434
566,Gerson Bautista,-9.17,-1.834
567,Jose Valdez,-0.5,-0.125
568,Tyler Webb,-7.0,-1.75
569,Chris Flexen,-3.5,-3.5
570,Jen-Ho Tseng,1.0,1.0
571,Tanner Rainey,-2.5,-0.4166666666666667
572,Luke Jackson,0.5800000000000001,0.29000000000000004
573,Ryan LaMarre,-0.59,-0.59
574,Jimmy Yacabonis,-4.42,-2.21
575,Kris Medlen,-9.25,-9.25
576,Jacob Turner,-8.09,-2.0225
577,Jose Ramirez,-17.92,-2.56
578,Alexi Ogando,-8.0,-8.0
579,Chase Whitley,-1.0,-1.0
580,J.J. Hoover,-12.67,-6.335
581,Justin Grimm,-7.0,-0.7
582,Eric Stout,-4.42,-1.4733333333333334
583,Tyler Kinley,-5.92,-1.48
584,Buddy Baumann,-21.42,-5.355
585,Ryan Weber,-1.42,-1.42
586,Yovani Gallardo,-7.67,-2.5566666666666666
587,Parker Bridwell,-6.09,-6.09
588,Luis Santos,-5.09,-5.09
589,Zack Weiss,-5.5,-5.5
590,John Curtiss,-9.34,-4.67
